Date;Pic journalier consommation (MW);Température moyenne (°C);Température référence (°C)
2022-01-04;71358.0;9.1;4.6
2022-01-06;80813.0;3.2;4.6
2022-01-11;81453.0;3.5;4.7
2022-01-17;82703.0;4.3;4.9
2022-01-24;84562.0;2.7;5.2
2022-01-26;86087.0;1.8;5.3
2022-01-29;73577.0;6.0;5.4
2022-02-05;67465.0;6.2;5.8
2022-02-09;75299.0;7.1;6.0
2022-02-12;70415.0;4.2;6.2
2022-02-13;65508.0;7.3;6.2
2022-02-15;74579.0;7.4;6.4
2022-02-17;67052.0;12.1;6.5
2022-02-21;72351.0;8.9;6.7
2022-02-23;69759.0;9.0;6.8
2022-03-06;66154.0;5.1;7.6
2022-03-15;65645.0;11.4;8.3
2022-03-19;57827.0;10.5;8.7
2022-03-24;63744.0;11.3;9.2
2022-03-25;61074.0;12.0;9.3
2022-03-29;57797.0;12.7;9.8
2022-03-30;60716.0;10.6;9.9
2022-04-08;65341.0;10.3;11.0
2022-04-24;48469.0;12.7;13.1
2022-04-25;55240.0;12.4;13.2
2022-04-26;54793.0;12.4;13.3
2022-05-06;53407.0;14.9;14.6
2022-05-08;44941.0;16.2;14.8
2022-05-10;52325.0;19.4;15.1
2022-05-18;54083.0;22.1;16.0
2022-05-24;51620.0;15.1;16.7
2022-05-25;52313.0;15.5;16.8
2022-06-21;54709.0;21.5;19.4
2022-06-22;54631.0;21.2;19.5
2022-06-23;54029.0;21.3;19.6
2022-06-27;52453.0;18.6;19.9
2022-07-03;44362.0;20.6;20.4
2022-07-05;54355.0;21.0;20.5
2022-07-15;52104.0;23.5;21.0
2022-07-17;47223.0;25.5;21.1
2022-07-18;57300.0;28.6;21.1
2022-07-20;56113.0;22.9;21.2
2022-07-29;51442.0;22.4;21.2
2022-08-01;51229.0;23.8;21.2
2022-08-03;53322.0;26.7;21.1
2022-08-04;52657.0;25.1;21.1
2022-08-05;51010.0;22.6;21.0
2022-08-06;45894.0;22.1;21.0
2022-08-11;50768.0;26.5;20.7
2022-08-17;48415.0;20.1;20.3
2022-08-18;48535.0;20.4;20.2
2022-08-19;48366.0;20.6;20.1
2022-08-29;52811.0;23.1;19.1
2022-09-04;45007.0;21.8;18.4
2022-09-17;46034.0;13.7;16.8
2022-09-30;53119.0;12.1;15.1
2022-10-05;52286.0;16.4;14.4
2022-10-14;52405.0;16.2;13.2
2022-10-18;50507.0;17.9;12.7
2022-10-22;44951.0;16.9;12.1
2022-10-23;43902.0;18.3;12.0
2022-11-02;52986.0;13.0;10.6
2022-11-16;59846.0;11.7;8.5
2022-11-21;66937.0;7.8;7.8
2022-11-23;65627.0;9.1;7.5
2022-11-24;64544.0;9.7;7.4
2022-11-29;68400.0;7.1;6.8
2022-12-01;71863.0;5.3;6.5
2022-12-03;66265.0;4.3;6.3
2022-12-10;72828.0;1.4;5.6
2022-12-13;82616.0;1.0;5.4
2022-12-23;56346.0;13.0;4.8
2022-12-24;51159.0;11.2;4.8
2022-12-27;60376.0;7.4;4.7
2022-12-30;58205.0;10.5;4.6
2023-01-10;67922.0;7.9;4.7
2023-01-11;66453.0;9.4;4.7
2023-01-12;66034.0;9.6;4.7
2023-01-13;64268.0;9.2;4.8
2023-01-26;81538.0;2.5;5.3
2023-01-29;72805.0;2.1;5.4
2023-02-08;80377.0;2.2;6.0
2023-02-11;68919.0;4.3;6.1
2023-02-17;64059.0;10.6;6.5
2023-03-01;78708.0;3.0;7.2
2023-03-03;75094.0;5.0;7.4
2023-03-06;72098.0;5.0;7.6
2023-03-14;62320.0;9.5;8.2
2023-03-19;52977.0;10.3;8.7
2023-03-21;57975.0;11.0;8.9
2023-03-25;50670.0;11.3;9.3
2023-03-26;51840.0;10.1;9.4
2023-04-14;59919.0;8.9;11.7
2023-04-21;55928.0;10.7;12.7
2023-04-25;56169.0;10.9;13.2
2023-04-28;52037.0;16.9;13.6
2023-04-30;44791.0;14.1;13.8
2023-05-02;51789.0;14.3;14.1
2023-05-06;45142.0;16.5;14.6
2023-05-08;44939.0;15.8;14.8
2023-05-21;43866.0;16.5;16.3
2023-05-27;44385.0;19.4;17.0
2023-05-29;44010.0;18.9;17.2
2023-06-02;50014.0;17.9;17.6
2023-06-03;45141.0;18.6;17.7
2023-06-08;50785.0;21.7;18.2
2023-06-18;43459.0;21.8;19.1
2023-06-20;51514.0;22.2;19.3
2023-06-25;43747.0;24.6;19.8
2023-07-07;52944.0;24.0;20.6
2023-07-08;48373.0;25.4;20.7
2023-07-10;54051.0;24.0;20.8
2023-07-18;54240.0;22.9;21.1
2023-07-22;46076.0;20.5;21.2
2023-07-29;45788.0;21.2;21.2
2023-08-05;43484.0;17.4;21.0
2023-08-06;41881.0;17.3;21.0
2023-08-07;45865.0;17.6;20.9
2023-08-12;44141.0;22.3;20.7
2023-08-14;45826.0;22.1;20.5
2023-08-19;46091.0;24.8;20.1
2023-08-24;54853.0;25.8;19.6
2023-08-28;49394.0;16.9;19.2
2023-08-31;50855.0;17.7;18.9
2023-09-06;53684.0;24.5;18.2
2023-09-10;47132.0;24.8;17.7
2023-09-19;50573.0;18.4;16.5
2023-09-20;51066.0;19.2;16.4
2023-09-27;50504.0;18.9;15.5
2023-10-01;43846.0;19.4;15.0
2023-10-03;52457.0;18.9;14.7
2023-10-07;45928.0;16.5;14.2
2023-10-10;50066.0;18.2;13.8
2023-10-12;50726.0;19.2;13.5
2023-10-19;52834.0;17.3;12.6
2023-10-25;55208.0;13.8;11.7
2023-11-07;63062.0;9.3;9.8
2023-11-09;64689.0;9.8;9.5
2023-11-24;64236.0;9.0;7.4
2023-11-27;71754.0;6.3;7.0
2023-11-28;72024.0;6.5;6.9
2023-12-05;73794.0;6.8;6.1
2023-12-07;76196.0;4.7;5.9
2023-12-08;69475.0;8.3;5.8
2023-12-14;69471.0;7.8;5.3
2023-12-22;62757.0;10.4;4.8
2023-12-24;54470.0;10.0;4.8
2023-01-01;48783.0;12.7;4.6
2023-12-29;59508.0;9.9;4.6
2023-01-06;61019.0;10.1;4.6
2022-01-02;60044.0;10.5;4.6
2023-01-25;83719.0;2.0;5.2
2022-01-07;80021.0;4.6;4.6
2023-01-28;73600.0;2.9;5.4
2022-01-08;71791.0;6.8;4.7
2023-01-30;78601.0;4.0;5.5
2022-01-09;69777.0;6.4;4.7
2023-02-04;62591.0;8.0;5.8
2022-01-13;84193.0;2.1;4.8
2023-02-05;63352.0;7.2;5.8
2022-01-16;76876.0;2.0;4.9
2023-02-06;73747.0;4.8;5.9
2022-01-20;82099.0;4.9;5.0
2023-02-12;64412.0;5.5;6.2
2022-01-22;76373.0;3.2;5.1
2023-02-19;56258.0;9.7;6.6
2022-01-25;86043.0;1.5;5.2
2023-02-21;66460.0;8.8;6.7
2022-01-30;69542.0;6.7;5.5
2023-02-22;65640.0;9.0;6.8
2022-02-02;74159.0;9.0;5.6
2023-03-13;57958.0;13.4;8.2
2022-02-04;73351.0;7.6;5.8
2023-03-22;57576.0;12.0;9.0
2022-02-07;73010.0;8.1;5.9
2023-03-27;60573.0;8.3;9.5
2022-02-08;74411.0;7.0;6.0
2023-03-31;55019.0;12.5;10.0
2022-02-10;72624.0;7.6;6.1
2023-04-02;53630.0;9.2;10.2
2022-02-14;73224.0;8.3;6.3
2023-04-04;65072.0;7.3;10.5
2022-02-22;70410.0;9.2;6.8
2023-04-08;51617.0;10.2;11.0
2022-02-28;73657.0;6.8;7.2
2023-04-09;47374.0;11.8;11.1
2022-03-04;68580.0;8.4;7.4
2023-04-15;53433.0;10.2;11.9
2022-03-05;64065.0;6.7;7.5
2023-04-19;55018.0;13.2;12.4
2022-03-07;76263.0;3.9;7.7
2023-04-20;53889.0;11.1;12.5
2022-03-17;66557.0;9.5;8.5
2023-04-22;50685.0;12.6;12.8
2022-03-21;63425.0;11.5;8.9
2023-04-23;48744.0;12.2;12.9
2022-03-22;63016.0;10.9;9.0
2023-04-24;55340.0;11.6;13.1
2022-04-02;68562.0;3.8;10.2
2023-04-29;47589.0;14.6;13.7
2022-04-09;59877.0;7.8;11.1
2023-05-04;49973.0;17.2;14.3
2022-04-19;53823.0;12.1;12.4
2023-05-14;45713.0;13.8;15.6
2022-05-01;44414.0;13.0;14.0
2023-05-15;51875.0;13.5;15.7
2022-05-02;52362.0;13.9;14.1
2023-05-20;44853.0;15.3;16.2
2022-05-03;53340.0;14.4;14.2
2023-05-24;50844.0;15.7;16.7
2022-05-07;47551.0;15.9;14.7
2023-05-31;50169.0;18.9;17.4
2022-05-14;46697.0;18.3;15.6
2023-06-05;49421.0;19.5;17.9
2022-05-15;44244.0;20.5;15.7
2023-06-07;50413.0;21.0;18.1
2022-05-20;53171.0;19.9;16.2
2023-06-13;50926.0;21.2;18.7
2022-05-22;44919.0;20.4;16.4
2023-06-14;51822.0;21.6;18.8
2022-05-28;45668.0;17.1;17.1
2023-06-23;51075.0;21.7;19.6
2022-05-30;51921.0;15.2;17.3
2023-06-28;51507.0;21.7;20.0
2022-06-01;53165.0;17.4;17.5
2023-07-05;52012.0;18.8;20.5
2022-06-02;52839.0;19.5;17.6
2023-07-15;46705.0;22.2;21.0
2022-06-06;46898.0;18.5;18.0
2023-07-24;51201.0;20.6;21.2
2022-06-13;52850.0;20.0;18.7
2023-07-27;50401.0;20.4;21.2
2022-06-14;53956.0;21.5;18.8
2023-07-28;50313.0;21.4;21.2
2022-07-11;54703.0;23.8;20.9
2023-08-02;49887.0;20.9;21.1
2022-07-12;56324.0;25.4;20.9
2023-08-03;48568.0;18.8;21.1
2022-07-13;56763.0;26.1;20.9
2023-08-10;47392.0;22.3;20.8
2022-07-19;57708.0;27.8;21.1
2023-08-13;41837.0;21.4;20.6
2022-08-15;43352.0;21.4;20.4
2023-08-15;43393.0;21.8;20.4
2022-08-16;49175.0;21.7;20.4
2023-08-20;44608.0;25.1;20.0
2022-08-22;50565.0;21.6;19.9
2023-08-22;54112.0;25.9;19.9
2022-08-30;53489.0;22.2;19.0
2023-08-26;45863.0;18.8;19.4
2022-09-01;53160.0;22.0;18.8
2023-09-05;53284.0;24.9;18.3
2022-09-13;53007.0;22.8;17.3
2023-09-07;53312.0;24.4;18.0
2022-09-19;50824.0;14.7;16.5
2023-09-12;53289.0;20.5;17.4
2022-09-20;51424.0;14.3;16.4
2023-09-14;51097.0;19.5;17.2
2022-09-23;51561.0;15.3;16.0
2023-09-15;50857.0;20.5;17.0
2022-09-24;46696.0;14.9;15.9
2023-09-21;50460.0;17.0;16.3
2022-09-27;53232.0;13.4;15.5
2023-09-29;50392.0;19.2;15.2
2022-09-28;53732.0;13.8;15.3
2023-09-30;45505.0;18.0;15.1
2022-10-08;46905.0;14.3;14.0
2023-10-02;51967.0;20.6;14.8
2022-10-20;50946.0;17.7;12.4
2023-10-05;50240.0;15.0;14.4
2022-11-04;55272.0;10.4;10.3
2023-10-14;46030.0;15.5;13.2
2022-11-08;56824.0;13.6;9.7
2023-10-20;52322.0;15.3;12.4
2022-11-09;57613.0;12.9;9.5
2023-10-21;48552.0;13.7;12.3
2022-11-10;56216.0;10.7;9.4
2023-10-23;55113.0;12.7;12.0
2022-11-13;50826.0;11.1;8.9
2023-10-26;55269.0;13.9;11.6
2022-11-15;59277.0;11.9;8.7
2023-10-27;54851.0;13.0;11.4
2022-11-25;62422.0;9.3;7.3
2023-11-01;51708.0;12.1;10.7
2022-12-02;70827.0;4.4;6.4
2023-11-12;55702.0;11.0;9.1
2022-12-06;75045.0;3.9;6.0
2023-11-13;59994.0;14.4;8.9
2022-12-08;77134.0;2.7;5.8
2023-11-18;56254.0;10.6;8.2
2022-12-11;75551.0;-0.7;5.5
2023-11-21;62736.0;10.5;7.8
2022-12-15;79048.0;3.5;5.2
2023-11-23;66679.0;7.8;7.5
2022-12-17;76893.0;-0.7;5.1
2023-12-04;75342.0;6.3;6.2
2022-12-19;70049.0;9.6;5.0
2023-12-12;64655.0;11.4;5.4
2022-12-29;59043.0;10.0;4.6
2023-12-15;66634.0;8.2;5.2
2023-12-17;67680.0;3.5;5.1
2023-12-23;57580.0;9.7;4.8
2023-12-31;58261.0;8.8;4.6
2023-01-05;62687.0;11.2;4.6
2023-01-09;69032.0;7.6;4.7
2023-01-14;58446.0;9.3;4.8
2023-01-15;62011.0;7.2;4.8
2023-01-20;80648.0;1.9;5.0
2023-01-22;77197.0;0.3;5.1
2023-01-23;84172.0;1.3;5.2
2023-01-31;75053.0;5.6;5.5
2023-02-01;73554.0;7.0;5.6
2023-02-02;72539.0;7.2;5.6
2023-02-03;72185.0;7.5;5.7
2023-02-07;75890.0;3.3;5.9
2023-02-09;81839.0;2.3;6.0
2023-02-16;68667.0;8.4;6.4
2023-02-20;65790.0;7.9;6.7
2023-03-04;65352.0;5.1;7.4
2023-03-05;64451.0;5.2;7.5
2023-03-12;53564.0;12.0;8.1
2023-03-15;63101.0;8.0;8.3
2023-03-18;51360.0;11.5;8.6
2023-03-29;58250.0;14.0;9.8
2023-03-30;54287.0;14.1;9.9
2023-04-05;66117.0;7.9;10.6
2023-04-06;60686.0;10.1;10.7
2023-04-12;56754.0;10.6;11.5
2023-04-13;58971.0;8.8;11.6
2023-05-05;50552.0;16.0;14.5
2023-05-12;52089.0;12.4;15.3
2023-05-17;52137.0;13.0;15.9
2023-05-23;50100.0;16.3;16.6
2023-05-26;49307.0;17.9;16.9
2023-05-28;41533.0;19.9;17.1
2023-06-09;51172.0;21.7;18.3
2023-06-22;51569.0;20.9;19.5
2023-06-26;51627.0;21.6;19.8
2023-06-29;52200.0;21.3;20.1
2023-06-30;50359.0;18.7;20.1
2023-07-03;50840.0;20.2;20.4
2023-07-06;52023.0;20.5;20.6
2023-07-11;55644.0;24.3;20.9
2023-07-16;43943.0;20.4;21.1
2023-07-19;53593.0;22.0;21.1
2023-07-30;42843.0;20.1;21.2
2023-08-08;46253.0;19.2;20.9
2023-08-18;49576.0;24.9;20.2
2023-08-23;55205.0;26.4;19.8
2023-08-27;42564.0;17.2;19.3
2023-09-09;47988.0;25.2;17.8
2023-09-11;52831.0;22.7;17.5
2023-09-13;51519.0;19.4;17.3
2023-10-13;50355.0;20.2;13.4
2023-10-15;45370.0;11.8;13.1
2023-10-18;54300.0;16.6;12.7
2023-10-22;46581.0;12.7;12.1
2023-10-24;54269.0;13.4;11.9
2023-11-02;58516.0;11.3;10.6
2023-11-06;61899.0;10.3;10.0
2023-11-11;56418.0;8.7;9.2
2023-11-17;60955.0;9.7;8.4
2023-11-20;62485.0;11.0;8.0
