Date;Pic journalier consommation (MW);Température moyenne (°C);Température référence (°C)
2023-11-22;65954.0;8.5;7.7
2023-11-26;64869.0;4.0;7.2
2023-11-29;72862.0;4.9;6.8
2023-11-30;71310.0;6.1;6.7
2023-12-01;71583.0;5.1;6.5
2023-12-02;71513.0;1.9;6.4
2023-12-06;74741.0;4.8;6.0
2023-12-10;60293.0;10.6;5.6
2023-12-20;70741.0;7.6;4.9
2023-12-28;61045.0;9.5;4.7
2022-01-03;68563.0;10.5;4.6
2022-01-14;87319.0;1.7;4.8
2022-01-27;85476.0;2.8;5.3
2022-02-06;67459.0;7.6;5.9
2022-02-16;72318.0;10.7;6.4
2022-02-18;66590.0;10.5;6.5
2022-02-20;62848.0;9.8;6.7
2022-03-02;69928.0;8.3;7.3
2022-03-10;68744.0;9.5;7.9
2022-03-11;66613.0;9.8;8.0
2022-03-13;62485.0;8.8;8.2
2022-03-14;68582.0;9.2;8.2
2022-03-16;65655.0;11.2;8.4
2022-03-23;63765.0;10.5;9.1
2022-04-03;64771.0;4.1;10.3
2022-04-04;74334.0;5.6;10.5
2022-04-07;64933.0;11.8;10.8
2022-04-10;56640.0;8.4;11.2
2022-04-11;62653.0;12.4;11.3
2022-04-12;58175.0;14.2;11.5
2022-04-16;47358.0;15.3;12.0
2022-04-20;55363.0;12.5;12.5
2022-04-21;54758.0;13.5;12.7
2022-04-22;53660.0;13.8;12.8
2022-04-23;49789.0;13.3;12.9
2022-04-27;54177.0;13.1;13.4
2022-05-04;53860.0;14.0;14.3
2022-05-05;54138.0;14.0;14.5
2022-05-09;51905.0;17.9;14.9
2022-05-29;43482.0;15.1;17.2
2022-06-03;52885.0;20.1;17.7
2022-06-04;47910.0;20.9;17.8
2022-06-07;52524.0;18.7;18.1
2022-06-08;53022.0;17.5;18.2
2022-06-15;55714.0;24.0;18.9
2022-06-19;46672.0;23.0;19.2
2022-06-20;54204.0;21.5;19.3
2022-06-28;52788.0;19.5;20.0
2022-07-01;52139.0;17.4;20.2
2022-07-09;48666.0;22.8;20.7
2022-07-10;45951.0;22.6;20.8
2022-07-14;49571.0;25.2;21.0
2022-07-23;48304.0;22.5;21.2
2022-07-25;54132.0;23.4;21.2
2022-08-13;46096.0;25.9;20.6
2022-08-20;44884.0;20.8;20.0
2022-08-23;51931.0;22.9;19.8
2022-08-27;46505.0;21.3;19.3
2022-09-02;52265.0;20.2;18.6
2022-09-07;52736.0;19.6;18.0
2022-09-08;51333.0;18.7;17.9
2022-09-10;46230.0;17.7;17.7
2022-09-14;52955.0;21.2;17.2
2022-09-18;43882.0;13.8;16.6
2022-09-22;51349.0;14.8;16.1
2022-09-25;44869.0;14.3;15.7
2022-09-29;52994.0;12.3;15.2
2022-10-01;49177.0;15.5;15.0
2022-10-04;52536.0;14.4;14.6
2022-10-06;51512.0;14.9;14.3
2022-10-07;51545.0;14.4;14.2
2022-10-12;52829.0;14.1;13.5
2022-10-13;52648.0;14.7;13.4
2022-10-21;50220.0;17.4;12.3
2022-10-26;51045.0;17.4;11.6
2022-11-03;54897.0;12.1;10.4
2022-11-05;51295.0;9.5;10.1
2022-11-06;51469.0;10.4;10.0
2022-11-07;57106.0;12.7;9.8
2022-11-18;59355.0;9.7;8.2
2022-11-27;58103.0;8.1;7.0
2022-12-09;75750.0;2.9;5.7
2022-12-12;84603.0;-0.7;5.4
2022-12-18;73199.0;1.8;5.0
2022-12-21;62934.0;10.9;4.9
2022-12-26;56760.0;10.2;4.7
2022-12-31;51083.0;13.8;4.6
2023-01-02;59986.0;10.7;4.6
2023-01-04;63997.0;9.8;4.6
2023-01-07;56212.0;9.6;4.6
2023-01-21;74128.0;1.5;5.1
2023-02-13;75838.0;5.7;6.2
2023-02-18;56983.0;10.6;6.5
2023-02-23;66921.0;8.1;6.8
2023-02-25;62980.0;6.3;7.0
2023-02-26;68749.0;3.4;7.0
2023-03-09;62024.0;11.9;7.8
2023-03-11;57519.0;8.7;8.0
2023-03-24;54797.0;12.4;9.2
2023-04-01;51593.0;10.7;10.1
2023-04-16;50028.0;10.3;12.0
2023-04-26;55939.0;12.1;13.3
2023-04-27;53216.0;14.8;13.4
2023-05-01;44710.0;13.7;14.0
2023-05-09;51849.0;15.1;14.9
2023-05-13;47700.0;13.8;15.4
2023-05-18;46311.0;13.0;16.0
2023-05-25;49799.0;16.0;16.8
2023-06-10;45802.0;21.6;18.4
2023-06-12;50655.0;20.9;18.6
2023-06-17;46500.0;23.2;19.0
2023-06-19;51053.0;21.5;19.2
2023-06-21;52165.0;22.3;19.4
2023-06-24;46152.0;23.4;19.7
2023-06-27;51066.0;20.7;19.9
2023-07-04;51945.0;19.8;20.4
2023-07-09;45526.0;24.0;20.7
2023-07-14;46027.0;22.8;21.0
2023-07-17;52086.0;21.0;21.1
2023-07-20;52931.0;21.2;21.2
2023-07-21;52185.0;20.4;21.2
2023-07-25;50425.0;18.2;21.2
2023-07-26;50201.0;18.8;21.2
2023-07-31;48082.0;20.3;21.2
2023-08-01;48590.0;20.2;21.2
2023-08-04;47052.0;17.8;21.1
2023-08-09;46617.0;21.0;20.8
2023-08-29;50049.0;16.6;19.1
2023-09-01;50755.0;20.2;18.8
2023-09-08;54403.0;24.9;17.9
2023-09-16;46771.0;21.0;16.9
2023-09-17;44923.0;21.8;16.8
2023-09-23;45148.0;14.1;16.0
2023-09-24;43269.0;15.0;15.9
2023-09-26;49730.0;18.1;15.6
2023-10-08;43838.0;18.2;14.0
2023-10-11;50577.0;18.7;13.6
2023-10-17;53519.0;13.7;12.8
2023-10-28;50715.0;13.3;11.3
2023-10-29;48096.0;14.3;11.1
2023-10-30;55940.0;12.8;11.0
2023-10-31;54928.0;12.5;10.8
2023-11-03;59090.0;8.7;10.4
2023-11-05;53686.0;11.8;10.1
2023-11-08;64177.0;9.7;9.7
2023-11-10;63629.0;9.5;9.4
2023-11-15;60811.0;11.5;8.7
2023-11-16;62873.0;10.2;8.5
2023-12-03;71907.0;1.9;6.3
2023-12-09;63815.0;9.4;5.7
2023-12-19;74203.0;5.6;5.0
2023-12-25;52807.0;9.4;4.7
2022-01-01;55828.0;9.7;4.6
2022-01-05;78942.0;4.7;4.6
2022-01-12;82843.0;2.6;4.7
2022-01-21;83731.0;3.2;5.1
2022-01-23;74944.0;3.4;5.2
2022-02-01;79074.0;6.3;5.6
2022-02-03;74952.0;7.2;5.7
2022-02-19;65153.0;7.4;6.6
2022-02-24;71076.0;8.3;6.9
2022-02-27;64750.0;5.8;7.1
2022-03-03;68345.0;8.7;7.4
2022-03-08;75658.0;6.1;7.8
2022-03-26;51536.0;12.5;9.4
2022-04-01;72851.0;3.5;10.1
2022-04-06;66280.0;10.4;10.7
2022-04-14;56168.0;15.2;11.7
2022-04-15;52980.0;15.8;11.9
2022-04-28;53438.0;14.6;13.6
2022-04-29;52687.0;14.5;13.7
2022-04-30;47845.0;13.1;13.8
2022-05-11;52573.0;18.7;15.2
2022-05-13;52090.0;17.0;15.4
2022-05-21;47126.0;19.6;16.3
2022-05-23;52692.0;17.6;16.6
2022-05-26;46489.0;17.0;16.9
2022-05-27;48566.0;17.6;17.0
2022-05-31;52416.0;16.7;17.4
2022-06-09;52501.0;17.5;18.3
2022-06-11;47755.0;21.0;18.5
2022-06-18;50998.0;27.4;19.1
2022-06-24;52775.0;19.6;19.7
2022-06-25;47169.0;18.2;19.8
2022-06-29;53680.0;20.0;20.1
2022-07-02;47321.0;20.0;20.3
2022-07-06;54134.0;21.0;20.6
2022-07-07;54513.0;20.3;20.6
2022-07-08;54036.0;21.1;20.7
2022-07-22;55629.0;22.5;21.2
2022-07-24;46749.0;25.2;21.2
2022-07-26;53109.0;21.2;21.2
2022-07-28;52998.0;22.0;21.2
2022-07-30;46507.0;23.4;21.2
2022-08-02;52009.0;24.7;21.1
2022-08-08;49050.0;23.7;20.9
2022-08-10;50583.0;25.9;20.8
2022-08-12;51081.0;26.7;20.7
2022-08-14;42665.0;22.1;20.5
2022-08-26;52217.0;21.7;19.4
2022-08-31;53097.0;21.9;18.9
2022-09-12;51891.0;21.7;17.4
2022-09-15;51980.0;19.3;17.0
2022-10-02;45721.0;16.8;14.8
2022-10-03;52290.0;14.6;14.7
2022-10-09;45409.0;13.7;13.9
2022-10-17;51480.0;18.1;12.8
2022-10-19;51350.0;17.8;12.6
2022-10-25;51065.0;15.9;11.7
2022-10-28;49563.0;18.5;11.3
2022-10-30;43302.0;15.8;11.0
2022-10-31;46758.0;15.8;10.8
2022-11-01;46178.0;14.5;10.7
2022-11-12;49966.0;11.3;9.1
2022-11-14;59332.0;10.8;8.8
2022-11-17;59769.0;12.2;8.4
2022-11-19;55749.0;7.5;8.1
2022-11-22;66423.0;8.2;7.7
2022-11-26;58328.0;7.3;7.2
2022-12-05;75318.0;3.8;6.1
2022-12-14;78190.0;3.9;5.3
2022-12-16;78907.0;2.0;5.2
2022-12-25;48643.0;10.9;4.7
2023-01-03;64031.0;8.4;4.6
2023-01-08;57139.0;9.2;4.7
2023-01-16;73496.0;5.5;4.9
2023-01-17;76184.0;3.6;4.9
2023-01-18;78932.0;2.3;4.9
2023-01-19;78696.0;1.9;5.0
2023-01-24;82626.0;2.7;5.2
2023-01-27;78457.0;3.4;5.3
2023-02-10;78488.0;3.9;6.1
2023-02-14;74667.0;6.4;6.3
2023-02-15;71858.0;7.3;6.4
2023-02-24;64777.0;8.1;6.9
2023-02-27;77410.0;2.7;7.1
2023-02-28;78356.0;2.5;7.2
2023-03-02;77339.0;4.1;7.3
2023-03-07;69632.0;5.8;7.7
2023-03-08;66267.0;9.6;7.8
2023-03-10;64889.0;9.5;7.9
2023-03-16;61922.0;10.6;8.4
2023-03-17;58091.0;12.0;8.5
2023-03-20;59203.0;9.7;8.8
2023-03-23;55136.0;13.6;9.1
2023-03-28;63518.0;8.3;9.7
2023-04-03;62029.0;8.4;10.3
2023-04-07;59834.0;9.9;10.8
2023-04-10;48052.0;12.3;11.2
2023-04-11;55651.0;11.7;11.3
2023-04-17;57300.0;10.6;12.1
2023-04-18;56811.0;11.3;12.3
2023-05-03;51007.0;15.7;14.2
2023-05-07;43888.0;15.7;14.7
2023-05-10;52705.0;13.5;15.1
2023-05-11;51834.0;13.1;15.2
2023-05-16;52496.0;12.6;15.8
2023-05-19;47402.0;14.1;16.1
2023-05-22;49706.0;17.3;16.4
2023-05-30;49482.0;18.6;17.3
2023-06-01;50291.0;19.6;17.5
2023-06-04;42442.0;19.6;17.8
2023-06-06;49731.0;19.8;18.0
2023-06-11;43632.0;21.4;18.5
2023-06-15;51441.0;21.6;18.9
2023-06-16;51614.0;22.2;19.0
2023-07-01;45812.0;19.4;20.2
2023-07-02;43484.0;19.8;20.3
2023-07-12;53510.0;21.3;20.9
2023-07-13;52454.0;20.5;20.9
2023-07-23;44887.0;21.6;21.2
2023-08-11;48324.0;22.5;20.7
2023-08-16;47933.0;22.3;20.4
2023-08-17;48588.0;23.9;20.3
2023-08-21;52575.0;25.3;19.9
2023-08-25;52114.0;21.8;19.5
2023-08-30;50224.0;17.0;19.0
2023-09-02;46461.0;21.2;18.6
2023-09-03;44534.0;23.2;18.5
2023-09-04;52318.0;24.6;18.4
2023-09-18;51034.0;19.7;16.6
2023-09-22;50396.0;14.8;16.1
2023-09-25;49413.0;16.6;15.7
2023-09-28;50000.0;19.3;15.3
2023-10-04;51300.0;15.2;14.6
2023-10-06;50350.0;15.3;14.3
2023-10-09;50021.0;18.6;13.9
2023-10-16;53363.0;11.2;13.0
2023-11-04;55345.0;10.5;10.3
2023-11-14;59827.0;13.7;8.8
2023-11-19;53259.0;12.6;8.1
2023-11-25;63745.0;5.2;7.3
2023-12-11;64357.0;11.8;5.5
2023-12-13;67526.0;9.2;5.4
2023-12-16;63642.0;5.6;5.2
2023-12-18;75686.0;3.4;5.0
2023-12-21;67178.0;10.0;4.9
2023-12-26;60320.0;8.4;4.7
2023-12-27;62144.0;7.9;4.7
2023-12-30;56772.0;9.1;4.6
2022-01-10;79072.0;5.6;4.7
2022-01-15;78602.0;1.3;4.8
2022-01-18;82944.0;3.8;4.9
2022-01-19;82756.0;4.3;5.0
2022-01-28;82731.0;4.9;5.4
2022-01-31;79220.0;6.5;5.5
2022-02-11;75296.0;5.6;6.1
2022-02-25;73175.0;6.3;7.0
2022-02-26;66117.0;5.6;7.0
2022-03-01;71963.0;7.9;7.2
2022-03-09;72265.0;8.7;7.8
2022-03-12;61342.0;9.1;8.1
2022-03-18;67945.0;9.5;8.6
2022-03-20;57718.0;9.8;8.8
2022-03-27;49718.0;13.2;9.5
2022-03-28;58960.0;13.6;9.7
2022-03-31;64228.0;7.5;10.0
2022-04-05;70336.0;9.2;10.6
2022-04-13;57868.0;13.7;11.6
2022-04-17;44527.0;14.1;12.1
2022-04-18;46343.0;13.0;12.3
2022-05-12;52411.0;16.8;15.3
2022-05-16;51955.0;19.9;15.8
2022-05-17;53168.0;21.5;15.9
2022-05-19;53493.0;21.3;16.1
2022-06-05;44439.0;19.3;17.9
2022-06-10;52838.0;19.3;18.4
2022-06-12;45197.0;20.6;18.6
2022-06-16;55875.0;24.4;19.0
2022-06-17;56681.0;26.5;19.0
2022-06-26;44907.0;18.1;19.8
2022-06-30;53820.0;16.8;20.1
2022-07-04;53561.0;20.7;20.4
2022-07-16;48206.0;23.9;21.1
2022-07-21;55212.0;23.0;21.2
2022-07-27;52586.0;21.0;21.2
2022-07-31;44585.0;23.6;21.2
2022-08-07;43221.0;22.6;20.9
2022-08-09;49559.0;24.7;20.8
2022-08-21;43052.0;20.6;19.9
2022-08-24;53033.0;24.5;19.6
2022-08-25;53294.0;23.6;19.5
2022-08-28;44043.0;22.0;19.2
2022-09-03;46768.0;20.1;18.5
2022-09-05;53033.0;22.7;18.3
2022-09-06;52835.0;21.7;18.2
2022-09-09;51323.0;18.1;17.8
2022-09-11;44260.0;19.0;17.5
2022-09-16;51100.0;16.5;16.9
2022-09-21;51481.0;14.7;16.3
2022-09-26;52256.0;13.4;15.6
2022-10-10;51635.0;15.6;13.8
2022-10-11;51940.0;14.5;13.6
2022-10-15;46826.0;16.5;13.1
2022-10-16;44754.0;17.7;13.0
2022-10-24;51412.0;17.0;11.9
2022-10-27;50580.0;18.0;11.4
2022-10-29;44183.0;18.1;11.1
2022-11-11;50833.0;10.8;9.2
2022-11-20;56195.0;8.0;8.0
2022-11-28;66372.0;8.6;6.9
2022-11-30;69864.0;6.2;6.7
2022-12-04;66644.0;4.1;6.2
2022-12-07;75599.0;3.6;5.9
2022-12-20;65299.0;11.3;4.9
2022-12-22;61160.0;12.1;4.8
2022-12-28;59674.0;9.1;4.7
